Running command: python ./projects/fm_histopathology/scripts/models/deit/main.py --output_dir ./projects/fm_histopathology/models/camelyon_16_pca_deit_tiny_patch16_224 --model deit_tiny_patch16_224 --data-path ../../../../../../../../mnt/data/nfs03-R6/CAMELYON16/ --batch-size 128 --data-set camelyon16 --bce-loss --slides --wsi_method pca --lr 0.001 --unscale-lr --device cuda:1
Output:
In module products sys.path[0], __package__ == /home/ge26xaj/./projects/fm_histopathology/scripts/ None
Not using distributed mode
Namespace(batch_size=128, epochs=300, bce_loss=True, unscale_lr=True, similarity_test=False, model='deit_tiny_patch16_224', input_size=224, nb_classes=1, label='positive', patches=False, wsi_method='pca', drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.001, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='../../../../../../../../mnt/data/nfs03-R6/CAMELYON16/', data_set='camelyon16', inat_category='name', split=0, output_dir='./projects/fm_histopathology/models/camelyon_16_pca_deit_tiny_patch16_224', device='cuda:1', seed=42, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=1, pin_mem=True, distributed=False, world_size=1, dist_url='env://')
Creating model: deit_tiny_patch16_224
number of params: 5524609
Start training for 300 epochs
(1493, 192)
(1243, 192)
(1044, 192)
(4042, 192)
(1199, 192)
(1525, 192)
(1166, 192)
(1186, 192)
(1225, 192)
(972, 192)
(2873, 192)
(5484, 192)
(1975, 192)
(3534, 192)
(1027, 192)
(1561, 192)
(6590, 192)
(2128, 192)
(3344, 192)
(1579, 192)
(4229, 192)
(1304, 192)
(3623, 192)
(934, 192)
(1038, 192)
(11734, 192)
(2931, 192)
(1560, 192)
(1461, 192)
(974, 192)
(1004, 192)
(1895, 192)
(1722, 192)
(1704, 192)
(2471, 192)
(254, 192)
(1720, 192)
(1021, 192)
(2436, 192)
(2037, 192)
(1002, 192)
(2174, 192)
(1211, 192)
(938, 192)
(3162, 192)
(3831, 192)
(1564, 192)
(2429, 192)
(1067, 192)
(3420, 192)
(2460, 192)
(8634, 192)
(1063, 192)
(6986, 192)
(1055, 192)
(960, 192)
(2116, 192)
(1797, 192)
(4775, 192)
(1299, 192)
(2008, 192)
(1910, 192)
(2912, 192)
(2429, 192)
(1633, 192)
(4272, 192)
(1161, 192)
(2877, 192)
(2398, 192)
(2790, 192)
